geometry,m,method,mean,std,tail_mean,tail_std,median,iqr
disconnected,3,RW,0.22969419505509894,0.16942620022327484,0.5297287277473983,0.25638689721950203,0.19069701576602166,0.27444590699020244
disconnected,3,ASF,0.10983598643685678,0.03502898158621737,0.2906300860513283,0.028223917470899324,0.10113071809338936,0.05343265322106981
disconnected,3,SMAA,0.2155036316659031,0.1689236624249185,0.5126109056665759,0.2631780594778553,0.1703527983001777,0.213159343948362
disconnected,3,MMR,0.10397820776242,0.03312739649793395,0.2869199907863281,0.02891255455848018,0.0988427145565447,0.05299491587666384
disconnected,3,LUR,0.10983598643685678,0.03502898158621737,0.2906300860513283,0.028223917470899324,0.10113071809338936,0.05343265322106981
disconnected,5,TOPSIS,0.1613528359432839,0.05896823488226918,0.49975145996799586,0.14427165020775637,0.16873627226553267,0.06952627113436133
disconnected,5,CP,0.15249098633890526,0.04890279196606679,0.4571154550937014,0.10130032088658335,0.16873627226553267,0.05049565077839435
disconnected,5,Knee,0.2663401259191774,0.11177775137754938,0.6586606242715923,0.16642147815838276,0.2724862854373955,0.13086237701707454
disconnected,5,RW,0.2782527845356295,0.11454838708194769,0.7067119288787159,0.22482941725432898,0.30429051931727,0.13702424489279136
disconnected,5,ASF,0.2131469013792011,0.09282647999904498,0.44841095184592417,0.08913496532975504,0.22297956486136547,0.1337993096226548
disconnected,5,SMAA,0.269357053614019,0.11709162053892079,0.709356020016403,0.22758377809153205,0.2982354111169949,0.1624445674641433
disconnected,5,MMR,0.19715833041767514,0.08717043896211875,0.4477206924253718,0.0877949794735993,0.18510474904539365,0.11227086754703108
disconnected,5,LUR,0.20844955562479164,0.08501350579319114,0.44404590533030963,0.08250511466043114,0.22297956486136547,0.1337993096226548
disconnected,8,TOPSIS,0.28695757985264886,0.06999509061706757,0.7825992909886063,0.107038241342721,0.28962504060333405,0.06885851445484709
disconnected,8,CP,0.2380033030791804,0.0344367319326952,0.6574054926586849,0.08634076430638785,0.25014223306372996,0.029825063605207508
disconnected,8,Knee,0.3963391423813873,0.10074363355379636,0.7721545097559966,0.09297458648397224,0.3916537006787125,0.11788868601615615
disconnected,8,RW,0.331611000417582,0.0830218990081343,0.832706158983765,0.10288780599018713,0.3279128864104615,0.1072913119986057
disconnected,8,ASF,0.38431158955560313,0.05914620464156857,0.6315095994634948,0.04739150651963253,0.3846391801374156,0.06213640408919069
disconnected,8,SMAA,0.33185991954300886,0.08016457110399301,0.8305264172616281,0.10131617791681512,0.32865532643778406,0.1072913119986057
disconnected,8,MMR,0.32783278518147374,0.05915577282367372,0.6165423141707144,0.038026703314494016,0.3314788667037803,0.08348533432840533
disconnected,8,LUR,0.3640722645516382,0.043288374279558894,0.6146756386452117,0.03034447448655415,0.3684442703354076,0.06164222346531412
disconnected,10,TOPSIS,0.3121544227134306,0.05020321219578678,0.7979440380123133,0.07624304951791402,0.3151739953542193,0.06905247611959342
disconnected,10,CP,0.2681069821058018,0.024232555530534897,0.7009803332070176,0.0613968708517754,0.2640623449677585,0.03715873530684799
disconnected,10,Knee,0.4682015706624541,0.09560208983644025,0.8474749322642956,0.07357406132737443,0.4636835624227983,0.07698027937106994
disconnected,10,RW,0.39748722804170833,0.08578154036508004,0.8498829291788824,0.08684997436134338,0.3806798178958128,0.134889240649249
disconnected,10,ASF,0.39141845882270904,0.049304985696273326,0.650602175288815,0.04026672931905347,0.38554011577045255,0.053777263753278515
disconnected,10,SMAA,0.3853870284510081,0.08430141868470904,0.8574515397625829,0.07618840928093448,0.3746243305245417,0.141232506186315
disconnected,10,MMR,0.33957108658571394,0.03963876672929477,0.6540052050086821,0.039567875776064014,0.3333886566100406,0.03983410273524424
disconnected,10,LUR,0.3728391695846487,0.03591667804494907,0.6356544508340763,0.02555565646751089,0.3777386487033979,0.05162990911207993
